Name,Title,Location,Career,Education,HomepageURL
(주)코인플러그,DevOps/노드밸리데이터 구축지원부문 [ES(Eco Strategy)팀],경기  성남시 분당구,경력 2~5년,대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=OFUyTldnQVBFV3oxTmkyYXV1SWx3Zz09
(주)미디움,[기술본부] 인터체인(브릿지) 개발자 모집,서울  강남구,경력 3~10년,초대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=UkpGWXZjb3ZKYjhYbTFWclY0S0Iwdz09
(주)에이아이트릭스,Field Engineer,서울  서초구,경력 2~8년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=S0U1Z0JNNXhYVXlQY0ZVM3puYUJaUT09
(주)소만사,보안위협 END해주실 엔드포인트 Java 개발자 모십니다.,서울  영등포구,경력무관,초대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=MUR3Qmd0Zk9zcHJoNXBFNGNaaUpvQT09
(주)위메이드,DeFi 서비스 백엔드 개발자,경기전체,경력 1~10년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=Rkt1ejR6ZE10azN4QUJTNUJBbUxoQT09
(주)팀스톤,웹(WEB) FE 개발자 채용,서울  송파구,경력 3~10년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=bWpjNFY3Z1cxTGVaSU12VlFhbDJSdz09
오케스트로(주),Back-end Developer (클라우드 최적화),서울전체,경력 2~10년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=OW9kdVd4QjNNeVowRWtxM29XN1IyZz09
(주)시야인사이트,[원주/기술연구소] 웹/솔루션 개발자 신입&경력 채용(정규직),강원  원주시,경력무관,초대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=MW14aUNYRVNKa1BScWhFamtYOVg2QT09
주식회사 데이타커맨드,S/W 서버 (BackEnd) 개발자 경력직 모집,서울  서초구,경력1년↑,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=ZGFiWG5lT3Rza3dxUUlJSGxIQWdnZz09
엔웨이코리아(주),웹 백엔드(Web Back-end) 개발,서울  서초구,경력 2~10년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=dU9RNlFpMk9aV1JTYmFsWS96dENVQT09
(주)레드브릭,Senior Backend Software Engineer (5년 이상),서울  강남구,경력 5~15년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=TjV6WDI5OTVlRC9hcExVRFcvTk5VZz09
(주)루닛,Linux system 기술 지원,서울  강남구,경력 1~3년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=SkxmMDhCRk9vRHIvRUgxenE2SWo1dz09
아이엠에스모빌리티(주),백엔드 고급 개발자 (8년 이상~),서울  광진구,경력 8~13년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=SDhLQWlkMjgySWQySGVyZ0g5RHFpZz09
슈어데이터랩(주),연구개발 채용 공고,대전  유성구,경력,대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=V3RCYWwrc3JVSkd5UWJTaEFyaHptQT09
웰트(주),Backend Developer(전문연구요원),서울  서초구,경력 2~10년,석사↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=Ni9ndXdTTUhDVXNNM3ZzWWNJSE5xdz09
퍼블리시(주),블록체인 개발자 채용,서울  영등포구,신입·경력,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=N3o1NUh2UFZ6cndTeFNzayswdnhpdz09
콘텐츠웨이브(주),[Tech] 데이터 로그 개발자,서울전체,경력 5~15년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=RDhhN2NwWTRmaHpHdFhlOWxvR0V3UT09
(주)에스유스카우트,[머신러닝 AI ] Backend Engineer,서울  서초구,경력5년↑,대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=c0hmNDE0cjhsZ1hReXpseldsdE8rUT09
(주)버드뷰,DevOps Engineer,서울  서초구,경력 3~15년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=S1N2YzVRckpuMVpwc2UxN3RJQkJYQT09
래프트앤컴퍼니 주식회사,2023 상반기 IT 백엔드 개발자 경력 채용,서울  강남구,경력3년↑,대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=NGU4Ym5VUmErOEJIUXdMdnpHU3M3UT09
(주)피타소프트,플랫폼연구소채용(경력) : 백엔드 서버개발자 AWS,경기  성남시 분당구,경력3년↑,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=QTJNYmltVHgrNkNNOUpHc0FLK1VWZz09
오케스트로(주),Back-end Developer (Cloud Management Platform),서울전체,경력 5~15년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=OW9kdVd4QjNNeVowRWtxM29XN1IyZz09
(주)프로써치코리아,"중견 가정용기기 제조사, 'IoT 서버개발'",서울  구로구,경력 2~7년,대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=MlovVzZ3N09laCtSbUU4bTR1YTdKQT09
(주)라이프페스타,모바일 메타버스 서버 개발자,서울  강남구,신입·경력,대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=UTJ3ZDZYUFR0b2FWbWNHRWNVQWJyZz09
(주)미디움,[기술본부] 백엔드 개발자 채용,서울  강남구,경력 3~10년,초대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=UkpGWXZjb3ZKYjhYbTFWclY0S0Iwdz09
웰트(주),Backend Developer(Messaging),서울  서초구,경력 2~10년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=Ni9ndXdTTUhDVXNNM3ZzWWNJSE5xdz09
콘텐츠웨이브(주),[Tech] 미디어 서버 개발자,서울전체,경력 6~15년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=RDhhN2NwWTRmaHpHdFhlOWxvR0V3UT09
(주)젬백스링크,[코스닥 상장] (주)젬백스링크 AI 분야 개발자 경력직 채용,서울  영등포구,경력5년↑,초대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=ZlNDWVozbzJmaW0rK2VNd1MyZCt5QT09
(주)소셜인프라테크,[신입/경력] 블록체인 개발자(Blockchain Developer),서울  강남구,경력 2~10년,대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=TVBsRXNTWUZ0VnlVb1I5eVNuVldPdz09
(주)미디움,[기술본부] 블록체인 체인코드 개발자 모집,서울  강남구,경력3년↑,초대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=UkpGWXZjb3ZKYjhYbTFWclY0S0Iwdz09
(주)다이렉트클라우드랩,백엔드 엔지니어,서울  강남구,경력 4~10년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=RnJPdlVqaVpzVEkrVzF2NEdJc0kydz09
디엑스웍스(주),기업부설연구소 블록체인 개발자 채용,대구  수성구,경력무관,초대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=MGl4WWZTOXpReUZJdFpyZGRXMkZ0dz09
(주)에이펙스이에스씨,S/W 경력 개발자 채용(프론트엔드/백엔드),서울  강남구,경력 2~7년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=NkVXRnFJT2lnR1NyWU4zWnBDQytwZz09
트리노드 주식회사,[부산/경력 1년 이상] 포코팡 시리즈 - 서버 프로그래머,부산  해운대구,경력1년↑,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=bWRNWG5oY2thdmZRZkN2bGFtN1F4QT09
오케스트로(주),Opensource Community Developer,서울전체,경력 3~10년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=OW9kdVd4QjNNeVowRWtxM29XN1IyZz09
가온브로드밴드(주),Back-end 개발자 채용,경기전체,경력 2~10년,초대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=RjZYZWZQNXUyM1pNRXFQMEU1SVcwQT09
(주)이노그리드,[이노그리드] R&D개발센터 DevOps팀 경력 채용,서울  중구,경력무관,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=VjduWE5acGpoQjNxZFFmN2JrODZIdz09
(주)이노그리드,개방형 클라우드 플랫폼 개발 및 기술지원 경력 채용,서울  중구,신입·경력,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=VjduWE5acGpoQjNxZFFmN2JrODZIdz09
(주)파라메타,[PARAMETA] 백엔드 엔지니어,서울  중구,경력 6~15년,대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=dXgzbVliNjhyTFkrbXhvbkRwYkM4dz09
(주)텐핑거스,[500만의 선택 데이트팝] 서버 / 백엔드 개발자 (주니어),서울  서초구,경력 2~5년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=S0V3aENHYjFLcDIyK1VoSDdSbG1hUT09
라이트피플,소방 IoT 솔루션 개발/IT 인프라 솔루션 기업,서울  구로구,경력7년↑,초대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=NURmWGZGNFpJSytrb0M2S25GdXJzUT09
(주)드림어스컴퍼니,[뮤직플랫폼FLO] Backend(Senior) 개발자,서울  서초구,경력 5~15년,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=cWE0akhvM1BSRWtHS2t6c0V4TlpEUT09
(주)콜게이트,[보이는ARS 콜게이트]백엔드 개발 경력 모집,서울  서초구,경력4년↑,초대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=L0EzSGcvUHRiLzk0aDYzdWs3L0t5Zz09
(주)넥슨,[인텔리전스랩스] 부스트파트 백엔드 개발자(Python/OpenSearch),경기  성남시 분당구,경력2년↑,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=eFN2TGwybFErZHBza0Nkb09ld1B6UT09
(주)파이오링크,[파이오링크] SW개발 전문연구요원 (병역특례) 모집,서울  금천구,경력무관,석사↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=TDdDMTdnamxZb3k4RUtJRC9MYklPdz09
(주)데브툴즈,백엔드 개발자,경기전체,신입·경력,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=L2IvYWpxSFNVSEd5YnIydkcwSENTUT09
(주)넥슨,[인텔리전스랩스] 거래플랫폼팀 백엔드 개발자 (Java),경기  성남시 분당구,경력4년↑,학력무관,https://www.saramin.co.kr/zf_user/company-info/view?csn=eFN2TGwybFErZHBza0Nkb09ld1B6UT09
(주)아이비즈소프트웨어,[경력] IT 개발자 및 블록체인 부문 별 채용공고,서울  영등포구,경력,고졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=OGFTWlBmTCtqRTAzZnpQRXRHbFVsdz09
이노뎁(주),(TMS개발부문)Web Backend 개발 채용,서울  금천구,경력5년↑,대졸↑,https://www.saramin.co.kr/zf_user/company-info/view?csn=RUJIa1hYVDZ5SXpGMWRDaElqdUJoUT09
